url,path,before_bytes,after_bytes,saved_bytes,saved_pct,status,note
https://www.macapphq.com/media/cork-app/image-1.png,/Users/wangdong/个人/MacDL/astro/public/media/cork-app/image-1.png,1211354,246819,964535,79.62,optimized,
https://www.macapphq.com/media/charmbar/hero.png,/Users/wangdong/个人/MacDL/astro/public/media/charmbar/hero.png,1188766,280039,908727,76.44,optimized,
https://www.macapphq.com/media/charmbar/charmbar.png,/Users/wangdong/个人/MacDL/astro/public/media/charmbar/charmbar.png,1188766,280039,908727,76.44,optimized,
https://www.macapphq.com/media/craft/CleanShot_2024-09-30_at-16-213.302x.png,/Users/wangdong/个人/MacDL/astro/public/media/craft/CleanShot_2024-09-30_at-16-213.302x.png,1172531,182467,990064,84.44,optimized,
https://www.macapphq.com/media/Baby-Lettering-Book/image.png,/Users/wangdong/个人/MacDL/astro/public/media/Baby-Lettering-Book/image.png,1165411,184805,980606,84.14,optimized,
https://www.macapphq.com/media/arc-v1-60-0-53678/image-3.png,/Users/wangdong/个人/MacDL/astro/public/media/arc-v1-60-0-53678/image-3.png,1153393,195846,957547,83.02,optimized,
https://www.macapphq.com/media/cork-app/image.png,/Users/wangdong/个人/MacDL/astro/public/media/cork-app/image.png,1120792,189498,931294,83.09,optimized,
https://www.macapphq.com/media/maccy/Xnip2024-12-23_16-15-29.png,/Users/wangdong/个人/MacDL/astro/public/media/maccy/Xnip2024-12-23_16-15-29.png,1105429,98995,1006434,91.04,optimized,
https://www.macapphq.com/media/draw-io/CleanShot_2024-08-23_at-15-200.572x.png,/Users/wangdong/个人/MacDL/astro/public/media/draw-io/CleanShot_2024-08-23_at-15-200.572x.png,1097002,188189,908813,82.85,optimized,
https://www.macapphq.com/media/lenson/Xnip2024-10-24_16-04-27.png,/Users/wangdong/个人/MacDL/astro/public/media/lenson/Xnip2024-10-24_16-04-27.png,1064943,114080,950863,89.29,optimized,
https://www.macapphq.com/media/barbee/image.png,/Users/wangdong/个人/MacDL/astro/public/media/barbee/image.png,1032867,116920,915947,88.68,optimized,
https://www.macapphq.com/media/quick-rec/CleanShot_2024-10-08_at-08-234.432x.png,/Users/wangdong/个人/MacDL/astro/public/media/quick-rec/CleanShot_2024-10-08_at-08-234.432x.png,1020277,127064,893213,87.55,optimized,
